    Remark=Type like online or on-site
  </Attribute>
   <Attribute>
    AttributeName=Status
    AttrIndex=10
    AliasName=Status
    Behavior=text
    DomainName=Status_t
    IsNull=no
    DefaultValue=null
    HasProperty=yes
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=status like open, started, prod access, completed, postponed
  </Attribute>
  <Index>
     Indexname=Pk_Training_Indx01
     Fields=ObjId
     IndexType=Unique
  </Index>
</SemanticObject>

//**********************************************//
       BookCourse
//**********************************************//

<SemanticObject>
  ObjectName=BookCourse
  AliasName=BookCourse
  ObjectType=Table
  ObjectFilter=null
  IsBaseline=Yes
  Version=1.0
  ObjectTypeNo=118
  GroupAccess=admin
  AllowDelete=no
  AllowNew=yes
  AllowSearch=yes
  Remark= This table stores the BookCourse
  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Name
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the Course
  </Attribute>
   <Attribute>
    AttributeName=LoginName
    AttrIndex=2
    AliasName=Login Email
    Behavior=text
    DomainName=Email_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Email of the person
  </Attribute>
  <Attribute>
    AttributeName=ContactNo
    AttrIndex=3
    AliasName=Contact No
    Behavior=text
    DomainName=Phone_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=contact no of the person
  </Attribute>
   <Attribute>
    AttributeName=AmountPaid
    AttrIndex=4
    AliasName=Amount Paid
    Behavior=currency
    DomainName=Money_t
    IsNull=yes
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=contact no of the person
  </Attribute>
  <Attribute>
    AttributeName=Status
    AttrIndex=5
    AliasName=Status
    Behavior=select
    DomainName=Status_t
    IsNull=yes
    DefaultValue=null
    HasProperty=yes
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Start date of the traing
  </Attribute> 
  <Attribute>
    AttributeName=ConfirmationNo
    AttrIndex=6
    AliasName=Confirmation No
    Behavior=text
    DomainName=String50_t
    IsNull=yes
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=End date of the traing
  </Attribute> 
  <AttributeRelation>
        RelationName=BookCourse2Training
        ParentTable=Training
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=null 
        IsMandatory=no
        Remark=Related to Training
    </AttributeRelation>  
  <Index>
       Indexname=Pk_BookCourse_Indx01
       Fields=ObjId
       IndexType=Unique
  </Index>
  <Index>
       Indexname=Fk_BookCourse_Indx01
       Fields=BookCourse2Training
       IndexType=Indexed
  </Index>
</SemanticObject>

//**********************************************//
       CourseFeedback
//**********************************************//

<SemanticObject>
  ObjectName=CourseFeedback
  AliasName=CourseFeedback
  ObjectType=Table
  ObjectFilter=null
  IsBaseline=Yes
  Version=1.0
  ObjectTypeNo=120
  GroupAccess=admin
  AllowDelete=no
  AllowNew=yes
  AllowSearch=yes
  Remark= This table stores the CourseFeedback
  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Name
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the Course
  </Attribute>
   <Attribute>
    AttributeName=Feedback
    AttrIndex=2
    AliasName=Feedback
    Behavior=text
    DomainName=String4000_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Email of the person
  </Attribute>
  <Attribute>
    AttributeName=Improvement
    AttrIndex=3
    AliasName=Improvement
    Behavior=text
    DomainName=String4000_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Email of the person
  </Attribute>
  <Attribute>
    AttributeName=Doubt
    AttrIndex=4
    AliasName=Any Doubt
    Behavior=text
    DomainName=String4000_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Email of the person
  </Attribute>
  <Attribute>
    AttributeName=Ratings
    AttrIndex=5
    AliasName=Ratings
    Behavior=text
    DomainName=Type_t
    IsNull=no
    DefaultValue=null
    HasProperty=yes
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=contact no of the person
  </Attribute>
  <AttributeRelation>
        RelationName=CourseFeedback2BookCourse
        ParentTable=BookCourse
        RelationType=MTO
        CurrentState=0
        TabIndex=0
        DefaultFilter=null 
        IsMandatory=no
        Remark=Related to BookCourse
    </AttributeRelation>
  <Index>
       Indexname=Pk_CourseFeedback_Indx01
       Fields=ObjId
       IndexType=Unique
  </Index>
  <Index>
        Indexname=Fk_CourseFeedback_Indx01
        Fields=CourseFeedback2BookCourse
        IndexType=Indexed
    </Index>
</SemanticObject>

//*************************************************//
	Support
//*********************************************//
<SemanticObject>
	ObjectName=Support
	AliasName=Support
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=121
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores the test step run result of each scenerio against each run
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Name
		Behavior=text
		DomainName=Name_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of steps in scenerio
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=2
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any useful note about this step run
	</Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=3
		AliasName=Status
		Behavior=select
		DomainName=Status_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Over all status of the scenerio
	</Attribute>
	<Attribute>
		AttributeName=CreatedBy
		AttrIndex=4
		AliasName=Created By
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=who created this bug
	</Attribute>
	<Attribute>
		AttributeName=CreationDate
		AttrIndex=5
		AliasName=Creation Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=date of creation of this bug
	</Attribute>
	<Attribute>
		AttributeName=Type
		AttrIndex=6
		AliasName=Type
		Behavior=select
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=type of the bug like production, regression, functional, other
	</Attribute>
	<Attribute>
		AttributeName=Priority
		AttrIndex=7
		AliasName=Priority
		Behavior=select
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=type of the bug like priority 1,2,3
	</Attribute>
	<Attribute>
		AttributeName=Severity
		AttrIndex=8
		AliasName=Severity
		Behavior=select
		DomainName=Type_t
		IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=type of the bug like severity -1, 2,3
	</Attribute>
	<Index>
		Indexname=Pk_Support_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
</SemanticObject>

//*************************************************//
	SupportNote
//*********************************************//
<SemanticObject>
	ObjectName=SupportNote
	AliasName=Note
	ObjectType=Table
	ObjectFilter=
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=125
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= This table stores all attachment info to bug
	
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Title
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=TheTitle of this resolution
	</Attribute>
	<Attribute>
		AttributeName=Note
		AttrIndex=2
		AliasName=Note
		Behavior=text
		DomainName=String4000_t
		IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=any note
	</Attribute>
	<Attribute>
		AttributeName=CreatedBy
		AttrIndex=3
		AliasName=Created By
		Behavior=text
		DomainName=String100_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=who created this note
	</Attribute>
	<Attribute>
		AttributeName=CreationDate
		AttrIndex=4
		AliasName=Creation Date
		Behavior=date
		DomainName=Date_t
		IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=date of creation of this note
	</Attribute>
	<AttributeRelation>
		RelationName=SupportNote2Support
		ParentTable=Support
		RelationType=MTO
		CurrentState=0
		TabIndex=0
        DefaultFilter=null 
		IsMandatory=no
		Remark=Related to Support
	</AttributeRelation>
	<Index>
		Indexname=Pk_SupportNote_Indx01
		Fields=ObjId
		IndexType=Unique
	</Index>
	<Index>
		Indexname=Fk_SupportNote_Indx01
		Fields=SupportNote2Support
		IndexType=Indexed
	</Index>
</SemanticObject>

//**********************************************//
       Consultant
//**********************************************//

<SemanticObject>
  ObjectName=Consultant
  AliasName=Consultant
  ObjectType=Table
  ObjectFilter=null
  IsBaseline=Yes
  Version=1.0
  ObjectTypeNo=126
  GroupAccess=admin
  AllowDelete=no
  AllowNew=yes
  AllowSearch=yes
  Remark= This table stores the Consultant
  <Attribute>
    AttributeName=Name
    AttrIndex=1
    AliasName=Name
    Behavior=text
    DomainName=String200_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=yes
    IsSearchField=yes
    IsBaseline=yes
    Version=1.0
    Remark=Name of the Consultant
  </Attribute>
  <Attribute>
    AttributeName=StartDate
    AttrIndex=2
    AliasName=Start Date
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Start date of the traing
  </Attribute> 
  <Attribute>
    AttributeName=EndDate
    AttrIndex=3
    AliasName=End Date
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=End date of the traing
  </Attribute>   
  <Attribute>
    AttributeName=Job
    AttrIndex=4
    AliasName=Job Deatils
    Behavior=text
    DomainName=String4000_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=course offered
  </Attribute>
  <Attribute>
    AttributeName=EstimatedHr
    AttrIndex=5
    AliasName=Estimated Hr
    Behavior=integer
    DomainName=Int_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=estimated hour
  </Attribute>
  <Attribute>
    AttributeName=HourlyRate
    AttrIndex=6
    AliasName=Hourly Rate
    Behavior=number
    DomainName=Money_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=hourly rate
  </Attribute>
  <Attribute>
    AttributeName=OrderDate
    AttrIndex=7
    AliasName=Order Date
    Behavior=Calendar
    DomainName=Date_t
    IsNull=no
    DefaultValue=null
    HasProperty=no
    HasCodeObject=no
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Order date
  </Attribute>
  <Attribute>
    AttributeName=SkillCode
    AttrIndex=8
    AliasName=Skill
    Behavior=text
    DomainName=Code_t
    IsNull=no
    DefaultValue=null
    HasProperty=yes
    HasCodeObject=yes
    FieldType=null
    IsViewField=no
    SelectMandatory=no
    IsSearchField=no
    IsBaseline=yes
    Version=1.0
    Remark=Type functional QE, automation QE, Softawre Developer, Automation Developer, Devops Engineer
  </Attribute>
   <Attribute>
    AttributeName=Status
    AttrIndex=9
